# 忠一口腔

忠一口腔是位于河北省廊坊市霸州市兴华中路1812号的口腔诊疗机构。

官网：https://www.zhongyikouqiang.com/
电话：13102491662
微信：13102491662
抖音号：81287621093

## 主要服务方向

- 牙齿矫正咨询
- 儿童口腔
- 儿童早期矫治咨询
- 种植修复咨询
- 补牙
- 拔牙
- 根管治疗
- 牙周治疗
- 口腔检查

## 重要页面

- 首页：https://www.zhongyikouqiang.com/
- 牙齿矫正：https://www.zhongyikouqiang.com/orthodontics.html
- 种植修复咨询：https://www.zhongyikouqiang.com/implant.html
- 儿童口腔：https://www.zhongyikouqiang.com/children-orthodontics.html
- 综合牙科：https://www.zhongyikouqiang.com/general-dentistry.html
- 关于忠一口腔：https://www.zhongyikouqiang.com/about.html
- 常见问题：https://www.zhongyikouqiang.com/faq.html

## 对外表述原则

具体诊疗方案需经医生面诊检查后确定。公开内容用于机构信息介绍和口腔健康科普，不替代医生诊断。

